id,name,messiahLine,levitical,judge,initiallyVisible,hadCollapsedChildren,age,yearsLived,born,died,tribe,spouse,refs,tooltipRaw
379,Omar,false,false,false,true,false,,,,,,,Genesis 36:11,"Omar

(Genesis 36:11, 15-16, 1 Chronicles 1:36)"
380,Teman,false,false,false,true,false,,,,,,,Genesis 36:11,"Teman

(Genesis 36:11, 15-16, 1 Chronicles 1:36)"
381,Eliphaz,false,false,false,true,false,,,,,,,Genesis 36:4,"Eliphaz

(Genesis 36:4, 1 Chronicles 1:35)"
382,Esau (Edom),false,false,false,true,false,,,,,,Judith-Oholibamah (Genesis 26:34,Genesis 26:34; Genesis 28:9; Genesis 25:25; Genesis 25:23,"Esau (Edom)

Lived: 1816-?? BCE (?? years)

Spouse: Judith-Oholibamah (Genesis 26:34, 36:2)
Basemath-Adah (Genesis 26:34, 36:2)
Mahalath (Genesis 28:9)
 

(Genesis 25:25, 1 Chronicles 1:34)

G-d declared that Esau would serve his younger twin brother, Jacob, before they were born (Genesis 25:23)."
383,Isaac,true,false,false,true,false,,,,,,Rebekah (Genesis 25:20) (Genesis 21:5,Genesis 25:20; Genesis 21:5; Luke 3:34; Genesis 35:28; Genesis 17:19,"Isaac

Lived: 1876-1696 BCE (180 years)

Spouse: Rebekah (Genesis 25:20)
 

(Genesis 21:5, 1 Chronicles 1:34, Luke 3:34, Genesis 35:28-29)

G-d named Isaac before he was even born (Genesis 17:19)."
384,Ishmael,false,false,false,true,true,,,,,,,Genesis 16:16; Genesis 25:17; Genesis 21:20,"(Genesis 16:16, 1 Chronicles 1:28, Genesis 25:17) Ishmael became an archer (Genesis 21:20)."
385,Abram/Abraham,false,false,false,true,false,,,1948 years from the creation of the world,,,Sarai/Sarah (Genesis 11:29,Genesis 11:29; Genesis 11:26; Luke 3:34; Genesis 25:7; Genesis 17:5; Genesis 14:13,"Abram/Abraham

Lived: 1976-1801 BCE (175 years)

Spouse: Sarai/Sarah (Genesis 11:29, 17:15)
 

(Genesis 11:26, 1 Chronicles 1:26-27, Luke 3:34, Genesis 25:7-10)

G-d renamed Abram to Abraham (Genesis 17:5).

Abram was the first person called 'Hebrew' in the Bible (Genesis 14:13).

Abram was born 1948 years from the creation of the world."
386,Ammonites,false,false,false,true,false,,,,,,,Genesis 19:38,"Ammonites

(Genesis 19:38)"
387,Ben Ammi,false,false,false,true,false,,,,,,,Genesis 19:38,"Ben Ammi

(Genesis 19:38)"
388,Moabites,false,false,false,true,false,,,,,,,Genesis 19:37,"Moabites

(Genesis 19:37)"
389,Moab,false,false,false,true,false,,,,,,,Genesis 19:37,"Moab

(Genesis 19:37)"
390,Lot,false,false,false,true,false,,,,,,,Genesis 11:27; Genesis 19:29,"Lot

(Genesis 11:27)

Lot and his family were the only ones saved from the destruction of Sodom and Gomorrah (Genesis 19:29)"
391,Haran,false,false,false,true,false,,,,,,,,"Haran

(1 Chronicles 2:46)"
392,Terah,true,false,false,true,false,,,,,,,Genesis 11:24; Luke 3:34; Genesis 11:32,"Terah

Lived: 2046-1841 BCE (205 years)

(Genesis 11:24, 1 Chronicles 1:25-26, Luke 3:34, Genesis 11:32)"
393,Nahor,true,false,false,true,false,,,,,,,Genesis 11:22; Luke 3:34; Genesis 11:24,"(Genesis 11:22, 1 Chronicles 1:25-26, Luke 3:34-35, Genesis 11:24-25)"
394,Serug,true,false,false,true,false,,,,,,,Genesis 11:20; Luke 3:35; Genesis 11:22,"Serug

Lived: 2105-1875 BCE (230 years)

(Genesis 11:20, 1 Chronicles 1:25-26, Luke 3:35, Genesis 11:22-23)"
395,Reu,true,false,false,true,false,,,,,,,Genesis 10:25; Luke 3:35; Genesis 11:20,"Reu

Lived: 2137-1898 BCE (239 years)

(Genesis 10:25, 1 Chronicles 1:24-25, Luke 3:35, Genesis 11:20-21)"
396,Peleg,true,false,false,true,false,,,after the Flood,,,,Genesis 10:25; Luke 3:35; Genesis 11:18,"Peleg

Lived: 2167-1928 BCE (239 years)

(Genesis 10:25, 1 Chronicles 1:19, Luke 3:35, Genesis 11:18-19)

The first person of Scripture's genealogies to die after the Flood was someone born after the Flood: Peleg."
397,Joktan,false,false,false,true,true,,,,,,,Genesis 10:25,"Joktan

(Genesis 10:25, 1 Chronicles 1:19)"
398,Eber (or Heber),false,false,false,true,false,,,,,,,Genesis 10:24; Luke 3:35; Genesis 11:17; Genesis 14:13,"Eber (or Heber)

Lived: 2201-1737 BCE (464 years)

(Genesis 10:24, 1 Chronicles 1:18, Luke 3:35, Genesis 11:17-18)

Eber/Heber is the person who became the father of the Hebrews. Abram was the first to be called a Hebrew in Scripture (Genesis 14:13)."
399,Shelah,true,false,false,true,false,,,,,,,Genesis 10:24; Luke 3:35,"(Genesis 10:24, 1 Chronicles 1:18, Luke 3:35)"
400,Arpachshad (or Arphaxad),false,false,false,true,false,,,,,,,Genesis 10:22; Luke 3:36,"Arpachshad (or Arphaxad)

Lived: 2266-1828 BCE (438 years)

(Genesis 10:22, 1 Chronicles 1:17, Luke 3:36)"
401,Asshur,false,false,false,true,false,,,,,,,Genesis 10:22,"Asshur

(Genesis 10:22, 1 Chronicles 1:17)"
402,Elam,false,false,false,true,false,,,,,,,,"Elam

(1 Chronicles 8:24)"
403,Shem,true,false,false,true,false,,,,,,,Genesis 5:32; Luke 3:36; Genesis 11:10; Genesis 10:21; Genesis 9:22,"Shem

Lived: 2366-1766 BCE (600 years)

(Genesis 5:32, 1 Chronicles 1:4, Luke 3:36)(Genesis 11:10-11)

Shem was the oldest of Noah's sons (Shem is older than Japheth- Genesis 10:21, Ham is the youngest son- Genesis 9:22-24)"
404,Noah,true,false,false,true,false,,,,,,,Numbers 27:1,"Noah

(Numbers 27:1)"
405,Lamech,true,false,false,true,false,,,,,,Adah and Zillah (Genesis 4:19) (Genesis 4:18),Genesis 4:19; Genesis 4:18,"Lamech

Spouse: Adah and Zillah (Genesis 4:19)
 

(Genesis 4:18)"
406,Methuselah,true,false,false,true,false,,,,,,,Genesis 5:21; Luke 3:37; Genesis 5:27,"Methuselah

Lived: 3237-2268 BCE (969 years)

(Genesis 5:21, 1 Chronicles 1:2, Luke 3:37, Genesis 5:27)"
407,Enoch,true,false,false,true,false,,,,,,,Genesis 4:17,"Enoch

(Genesis 4:17)"
408,Jared,true,false,false,true,false,,,,,,,Genesis 5:15; Luke 3:37; Genesis 5:20,"Jared

Lived: 3464-2502 BCE (962 years)

(Genesis 5:15, 1 Chronicles 1:2, Luke 3:37, Genesis 5:20)"
409,Mahalalel,true,false,false,true,false,,,,,,,Genesis 5:12; Luke 3:37; Genesis 5:17,"Mahalalel

Lived: 3529-2634 BCE (895 years)

(Genesis 5:12, Luke 3:37, Genesis 5:17)"
410,Kenan,true,false,false,true,false,,,,,,,Genesis 4:26; Genesis 5:14,"Kenan

Lived: 3599-2689 BCE (910 years)

(Genesis 4:26, 1 Chronicles 1:2, Genesis 5:14)"
411,Enosh,true,false,false,true,false,,,,,,,Genesis 4:26; Luke 3:38; Genesis 5:11,"Enosh

Lived: 3689-2784 BCE (905 years)

(Genesis 4:26, 1 Chronicles 1:1, Luke 3:38, Genesis 5:11)"
412,Seth,true,false,false,true,false,,,,,,,Genesis 4:25; Luke 3:38; Genesis 5:8,"Seth

Lived: 3794-2882 BCE (912 years)

(Genesis 4:25, 1 Chronicles 1:1, Luke 3:38, Genesis 5:8)"
413,Lamech,true,false,false,true,true,,,,,,,Genesis 4:18,(Genesis 4:18)
414,Methushael,false,false,false,true,false,,,,,,,Genesis 4:18,"Methushael

(Genesis 4:18)"
415,Mehujael,false,false,false,true,false,,,,,,,Genesis 4:18,"Mehujael

(Genesis 4:18)"
416,Irad,false,false,false,true,false,,,,,,,Genesis 4:18,"Irad

(Genesis 4:18)"
417,Enoch,true,false,false,true,false,,,,,,,Genesis 4:17,(Genesis 4:17)
418,Cain,false,false,false,true,false,,,,,,,Genesis 4:1; Genesis 4:16,"Cain

(Genesis 4:1, Genesis 4:16)"
419,Abel,false,false,false,true,false,,,,,,,Genesis 4:2; Genesis 4:8,"Abel

(Genesis 4:2, Genesis 4:8)"
420,Adam,true,false,false,true,false,,,,,,Eve (Genesis 3:20) Adam was created by G-d on the sixth day (Genesis 2:19,Genesis 3:20; Genesis 2:19; Genesis 5:5,"Adam

Lived: 3924-2994 BCE (930 years)

Spouse: Eve (Genesis 3:20)
 

Adam was created by G-d on the sixth day (Genesis 2:19, Genesis 5:5)"
421,Hamathites,false,false,false,false,false,,,,,,,Genesis 10:15,"Hamathites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
422,Zemarites,false,false,false,false,false,,,,,,,Genesis 10:15,"Zemarites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
423,Arvadites,false,false,false,false,false,,,,,,,Genesis 10:15,"Arvadites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
424,Sinites,false,false,false,false,false,,,,,,,Genesis 10:15,"Sinites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
425,Arkites,false,false,false,false,false,,,,,,,Genesis 10:15,"Arkites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
426,Oholibama,false,false,false,false,false,,,,,,,Genesis 36:2,"Oholibama

(Genesis 36:2)"
427,Anah,false,false,false,false,false,,,,,,,Genesis 36:2,"Anah

(Genesis 36:2)"
428,Zibeon,false,false,false,false,false,,,,,,,Genesis 36:2,"Zibeon

(Genesis 36:2)"
429,Hivites,false,false,false,false,false,,,,,,,Genesis 10:15,"Hivites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
430,Girgashites,false,false,false,false,false,,,,,,,Genesis 10:15,"Girgashites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
431,Amorites,false,false,false,false,false,,,,,,,Genesis 10:15,"Amorites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
432,Jebusites,false,false,false,false,false,,,,,,,Genesis 10:15,"Jebusites

(Genesis 10:15-16, 1 Chronicles 1:13-14)"
433,Judith,false,false,false,false,false,,,,,,,Genesis 26:34,"Judith

(Genesis 26:34)"
434,Beeri,false,false,false,false,false,,,,,,,Genesis 26:34,"Beeri

(Genesis 26:34)"
435,Adah,false,false,false,false,false,,,,,,,Genesis 36:2,"Adah

(Genesis 36:2)"
436,Elon,false,false,true,false,false,,,,,,,Genesis 46:14,"Elon

(Genesis 46:14)"
437,Hittites,false,false,false,false,false,,,,,,,Genesis 23:10,"Hittites

(Genesis 23:10)"
438,Heth,false,false,false,false,false,,,,,,,Genesis 10:15,"Heth

(Genesis 10:15, 1 Chronicles 1:13-14)"
439,Sidon,false,false,false,false,false,,,,,,,Genesis 10:15,"Sidon

(Genesis 10:15, 1 Chronicles 1:13-14)"
440,Caphtorim,false,false,false,false,false,,,,,,,,Caphtorim
441,Caphtor,false,false,false,false,false,,,,,,,Genesis 10:14,"Caphtor

(Genesis 10:14, 1 Chronicles 1:12)"
442,Philistines,false,false,false,false,false,,,,,,,Genesis 10:14,"Philistines

(Genesis 10:14, 1 Chronicles 1:12)"
443,Casluh,false,false,false,false,false,,,,,,,Genesis 10:14,"Casluh

(Genesis 10:14, 1 Chronicles 1:12)"
444,Pathrusim,false,false,false,false,false,,,,,,,,Pathrusim
445,Pathrus,false,false,false,false,false,,,,,,,Genesis 10:14,"Pathrus

(Genesis 10:14, 1 Chronicles 1:12)"
446,Naphtuhim,false,false,false,false,false,,,,,,,,Naphtuhim
447,Naphtuh,false,false,false,false,false,,,,,,,Genesis 10:13,"Naphtuh

(Genesis 10:13, 1 Chronicles 1:11)"
448,Lehabim,false,false,false,false,false,,,,,,,,Lehabim
449,Lehab,false,false,false,false,false,,,,,,,Genesis 10:13,"Lehab

(Genesis 10:13, 1 Chronicles 1:11)"
450,Anamim,false,false,false,false,false,,,,,,,,Anamim
451,Anam,false,false,false,false,false,,,,,,,Genesis 10:13,"Anam

(Genesis 10:13, 1 Chronicles 1:11)"
452,Ludim,false,false,false,false,false,,,,,,,,Ludim
453,Lud,false,false,false,false,false,,,,,,,Genesis 10:13,"(Genesis 10:13, 1 Chronicles 1:11)"
454,Nimrod,false,false,false,false,false,,,,,,,Genesis 10:8; Micah 5:6,"Nimrod

(Genesis 10:8-9, 1 Chronicles 1:10)

Nimrod became a 'mighty one' on the earth. The nation of Nimrod became Assyria. (Micah 5:6)"
455,Sabteca,false,false,false,false,false,,,,,,,Genesis 10:7,"Sabteca

(Genesis 10:7, 1 Chronicles 1:9)"
456,Dedan,false,false,false,false,false,,,,,,,Genesis 25:3,"Dedan

(Genesis 25:3)"
457,Sheba,false,false,false,false,false,,,,,,,Genesis 10:26,"Sheba

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
458,Raamah,false,false,false,false,false,,,,,,,Genesis 10:7,"Raamah

(Genesis 10:7, 1 Chronicles 1:9)"
459,Sabtah,false,false,false,false,false,,,,,,,Genesis 10:7,"Sabtah

(Genesis 10:7, 1 Chronicles 1:9)"
460,Havilah,false,false,false,false,false,,,,,,,Genesis 10:26,"Havilah

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
461,Seba,false,false,false,false,false,,,,,,,Genesis 10:7,"Seba

(Genesis 10:7, 1 Chronicles 1:9)"
462,Tiras,false,false,false,false,false,,,,,,,Genesis 10:2,"Tiras

(Genesis 10:2, 1 Chronicles 1:5)"
463,Meshech,false,false,false,false,false,,,,,,,Genesis 10:2,"Meshech

(Genesis 10:2, 1 Chronicles 1:5)"
464,Tubal,false,false,false,false,false,,,,,,,Genesis 10:2,"Tubal

(Genesis 10:2, 1 Chronicles 1:5)"
465,Javan,false,false,false,false,true,,,,,,,Genesis 10:2,"Javan

(Genesis 10:2, 1 Chronicles 1:5)"
466,Madai,false,false,false,false,false,,,,,,,Genesis 10:2,"Madai

(Genesis 10:2, 1 Chronicles 1:5)"
467,Magog,false,false,false,false,false,,,,,,,Genesis 10:2,"Magog

(Genesis 10:2, 1 Chronicles 1:5)"
468,Gomer,false,false,false,false,true,,,,,,,Genesis 10:2,"Gomer

(Genesis 10:2, 1 Chronicles 1:5)"
469,Mash (or Meshech),false,false,false,false,false,,,,,,,Genesis 10:23,"Mash (or Meshech)

(Genesis 10:23, 1 Chronicles 1:17)"
470,Gether,false,false,false,false,false,,,,,,,Genesis 10:23,"Gether

(Genesis 10:23, 1 Chronicles 1:17)"
471,Hul,false,false,false,false,false,,,,,,,Genesis 10:23,"Hul

(Genesis 10:23, 1 Chronicles 1:17)"
472,Uz,false,false,false,false,false,,,,,,,Genesis 10:23,"(Genesis 10:23, 1 Chronicles 1:17)"
473,Aram,true,false,false,false,false,,,,,,,Genesis 22:21,(Genesis 22:21)
474,Eldaah,false,false,false,false,false,,,,,,,Genesis 25:4,"Eldaah

(Genesis 25:4)"
475,Abidah,false,false,false,false,false,,,,,,,Genesis 25:4,"Abidah

(Genesis 25:4)"
476,Hanoch,false,false,false,false,false,,,,,,,Genesis 46:9,"Hanoch

(Genesis 46:9, 1 Chronicles 5:3)"
477,Epher,false,false,false,false,false,,,,,,,Genesis 25:4,"Epher

(Genesis 25:4)"
478,Ephah,false,false,false,false,false,,,,,,,,"Ephah

(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives."
479,Leummim,false,false,false,false,false,,,,,,,Genesis 25:3,"Leummim

(Genesis 25:3)"
480,Letushim,false,false,false,false,false,,,,,,,Genesis 25:3,"Letushim

(Genesis 25:3)"
481,Asshurim,false,false,false,false,false,,,,,,,Genesis 25:3,"Asshurim

(Genesis 25:3)"
482,Dedan,false,false,false,false,false,,,,,,,Genesis 25:3,(Genesis 25:3)
483,Sheba,false,false,false,false,false,,,,,,,Genesis 25:3,(Genesis 25:3)
484,Ahishahar,false,false,false,false,false,,,,,,,,"Ahishahar

(1 Chronicles 7:10)"
485,Tarshish,false,false,false,false,false,,,,,,,Genesis 10:4,"Tarshish

(Genesis 10:4, 1 Chronicles 1:7)"
486,Zethan,false,false,false,false,false,,,,,,,,"Zethan

(1 Chronicles 7:10)"
487,Chenaanah,false,false,false,false,false,,,,,,,,"Chenaanah

(1 Chronicles 7:10)"
488,Ehud,false,false,true,false,false,,,,,,,,(1 Chronicles 7:10)
489,Benjamin,false,false,false,false,false,,,,,,,,(1 Chronicles 7:10)
490,Jeush,false,false,false,false,false,,,,,,,,(1 Chronicles 7:10)
491,Bilhan,false,false,false,false,false,,,,,,,,"Bilhan

(1 Chronicles 7:10)"
492,Alemeth,false,false,false,false,false,,,,,,,,(1 Chronicles 7:8)
493,Anathoth,false,false,false,false,false,,,,,,,,"Anathoth

(1 Chronicles 7:8)"
494,Abijah,true,false,false,false,false,,,,,,,,(1 Chronicles 7:8)
495,Jeremoth,false,false,false,false,false,,,,,,,,"Jeremoth

(1 Chronicles 7:8)"
496,Omri,false,false,false,false,false,,,,,,,,"Omri

(1 Chronicles 7:8)"
497,Elioenai,false,false,false,false,false,,,,,,,,"Elioenai

(1 Chronicles 4:36)"
498,Eliezer,true,false,false,false,false,,,,,,,,(1 Chronicles 7:8)
499,Joash,false,false,false,false,false,,,,,,,,(1 Chronicles 7:8)
500,Zemirah,false,false,false,false,false,,,,,,,,"Zemirah

(1 Chronicles 7:8)"
501,Jobab,false,false,false,false,false,,,,,,,Genesis 10:26,"Jobab

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
502,Izliah,false,false,false,false,false,,,,,,,,"Izliah

(1 Chronicles 8:18)"
503,Ishmerai,false,false,false,false,false,,,,,,,,"Ishmerai

(1 Chronicles 8:18)"
504,Heber,true,false,false,false,false,,,,,,,Genesis 46:17; Numbers 26:45,"Heber

(Genesis 46:17, Numbers 26:45, 1 Chronicles 7:31)"
505,Hizki,false,false,false,false,false,,,,,,,,"Hizki

(1 Chronicles 8:17)"
506,Meshullam,false,false,false,false,false,,,,,,,,"Meshullam

(1 Chronicles 3:19)"
507,Zebadiah,false,false,false,false,false,,,,,,,,"Zebadiah

(1 Chronicles 8:15)"
508,Zichri,false,false,false,false,false,,,,,,,,(1 Chronicles 8:27)
509,Elijah,false,false,false,false,false,,,,,,,,"Elijah

(1 Chronicles 8:27)Is this possibly Elijah the Tishbite mentioned in 1 Kings 17?"
510,Jaareshiah,false,false,false,false,false,,,,,,,,"Jaareshiah

(1 Chronicles 8:27)"
511,Athaliah,false,false,false,false,false,,,,,,,,"Athaliah

(1 Chronicles 8:26)"
512,Shehariah,false,false,false,false,false,,,,,,,,"Shehariah

(1 Chronicles 8:26)"
513,Shamsherai,false,false,false,false,false,,,,,,,,"Shamsherai

(1 Chronicles 8:26)"
514,Jeremoth (or Jeroham),false,false,false,false,false,,,,,,,,"Jeremoth (or Jeroham)

(1 Chronicles 8:14)"
515,Penuel,false,false,false,false,false,,,,,,,,"Penuel

(1 Chronicles 8:25)"
516,Iphdeiah,false,false,false,false,false,,,,,,,,"Iphdeiah

(1 Chronicles 8:25)"
517,Anthothijah,false,false,false,false,false,,,,,,,,"Anthothijah

(1 Chronicles 8:24)"
518,Elam,false,false,false,false,false,,,,,,,,(1 Chronicles 8:24)
519,Hananiah,false,false,false,false,false,,,,,,,,"Hananiah

(1 Chronicles 3:19)"
520,Hanan,false,false,false,false,false,,,,,,,,(1 Chronicles 8:23)
521,Zichri,false,false,false,false,false,,,,,,,,(1 Chronicles 8:23)
522,Abdon,false,false,true,false,false,,,,,,,,(1 Chronicles 8:23)
523,Eliel,false,false,false,false,false,,,,,,,,(1 Chronicles 8:22)
524,Eber,true,false,false,false,false,,,,,,,,"Eber

(1 Chronicles 8:12)"
525,Ishpan,false,false,false,false,false,,,,,,,,"Ishpan

(1 Chronicles 8:22)"
526,Shashak,false,false,false,false,false,,,,,,,,"Shashak

(1 Chronicles 8:14)"
527,Ahio,false,false,false,false,false,,,,,,,,(1 Chronicles 8:14)
528,Shimrath,false,false,false,false,false,,,,,,,,"Shimrath

(1 Chronicles 8:21)"
529,Beraiah,false,false,false,false,false,,,,,,,,"Beraiah

(1 Chronicles 8:21)"
530,Adaiah,false,false,false,false,false,,,,,,,,(1 Chronicles 8:21)
531,Eliel,false,false,false,false,false,,,,,,,,(1 Chronicles 8:20)
532,Zillethai,false,false,false,false,false,,,,,,,,"Zillethai

(1 Chronicles 8:20)"
533,Elienai,false,false,false,false,false,,,,,,,,"Elienai

(1 Chronicles 8:20)"
534,Zabdi,false,false,false,false,false,,,,,,,,"Zabdi

(1 Chronicles 8:19)"
535,Zichri,false,false,false,false,false,,,,,,,,(1 Chronicles 8:19)
536,Jakim,false,false,false,false,false,,,,,,,,"Jakim

(1 Chronicles 8:19)"
537,Shema (or Shimei),false,false,false,false,false,,,,,,,,"Shema (or Shimei)

(1 Chronicles 8:13)"
538,Joha,false,false,false,false,false,,,,,,,,"Joha

(1 Chronicles 8:16)"
539,Ishpah,false,false,false,false,false,,,,,,,,"Ishpah

(1 Chronicles 8:16)"
540,Michael,false,false,false,false,false,,,,,,,,(1 Chronicles 8:16)
541,Eder,false,false,false,false,false,,,,,,,,"Eder

(1 Chronicles 24:30)"
542,Arad,false,false,false,false,false,,,,,,,,"Arad

(1 Chronicles 8:15)"
543,Zebadiah,false,false,false,false,false,,,,,,,,(1 Chronicles 8:15)
544,Beriah,false,false,false,false,false,,,,,,,,(1 Chronicles 8:13)
545,Shemed,false,false,false,false,false,,,,,,,,"Shemed

(1 Chronicles 8:12)"
546,Misham,false,false,false,false,false,,,,,,,,"Misham

(1 Chronicles 8:12)"
547,Eber,true,false,false,false,false,,,,,,,,(1 Chronicles 8:12)
548,Elpaal,false,false,false,false,false,,,,,,,,"Elpaal

(1 Chronicles 8:11)"
549,Abitub,false,false,false,false,false,,,,,,,,"Abitub

(1 Chronicles 8:11)"
550,Mirmah,false,false,false,false,false,,,,,,,,"Mirmah

(1 Chronicles 8:10)"
551,Sachia,false,false,false,false,false,,,,,,,,"Sachia

(1 Chronicles 8:10)"
552,Jeuz,false,false,false,false,false,,,,,,,,"Jeuz

(1 Chronicles 8:10)"
553,Malcam,false,false,false,false,false,,,,,,,,"Malcam

(1 Chronicles 8:9)"
554,Mesha,false,false,false,false,false,,,,,,,,"Mesha

(1 Chronicles 2:42)"
555,Zibia,false,false,false,false,false,,,,,,,,"Zibia

(1 Chronicles 8:9)"
556,Jobab,false,false,false,false,false,,,,,,,,(1 Chronicles 8:9)
557,Shaharaim,false,false,false,false,false,,,,,,Hushim and Baara (1 Chronicles 8:8),,"Shaharaim

Spouse: Hushim and Baara (1 Chronicles 8:8), Hodesh (1 Chronicles 8:9)
 

(1 Chronicles 8:8)"
558,Ahihud,false,false,false,false,false,,,,,,,,"Ahihud

(1 Chronicles 8:6-7)"
559,Uzza,false,false,false,false,false,,,,,,,,"Uzza

(1 Chronicles 6:29)"
560,Huram,false,false,false,false,false,,,,,,,,"Huram

(1 Chronicles 8:5)"
561,Maacah,false,false,false,false,false,,,,,,,,(1 Chronicles 7:15)
562,Huppim (or Hupham?),false,false,false,false,false,,,,,,,Numbers 26:38,"Huppim (or Hupham?)

(1 Chronicles 7:12, Numbers 26:38)"
563,Shuppim (or Shephupham?),false,false,false,false,false,,,,,,,Numbers 26:38,"Shuppim (or Shephupham?)

(1 Chronicles 7:12, Numbers 26:38)"
564,Shuthelah,false,false,false,false,false,,,,,,,,(1 Chronicles 7:21)
