id,name,messiahLine,levitical,judge,initiallyVisible,hadCollapsedChildren,age,yearsLived,born,died,tribe,spouse,refs,tooltipRaw
565,Zabad,false,false,false,false,false,,,,,,,,"Zabad

(1 Chronicles 2:36)"
566,Tahath,false,false,false,false,false,,,,,,,,(1 Chronicles 7:20)
567,Eleadah,false,false,false,false,false,,,,,,,,"Eleadah

(1 Chronicles 7:20)"
568,Tahath,false,false,false,false,false,,,,,,,,(1 Chronicles 7:20)
569,Bered,false,false,false,false,false,,,,,,,,"Bered

(1 Chronicles 7:20)"
570,Eranites,false,false,false,false,false,,,,,,,Numbers 26:36,"Eranites

(Numbers 26:36)"
571,Eran,false,false,false,false,false,,,,,,,Numbers 26:36,"Eran

(Numbers 26:36)"
572,Rakem,false,false,false,false,false,,,,,,,,"Rakem

(1 Chronicles 7:16)"
573,Bedan,false,false,true,false,false,,,,,,,,"Bedan

(1 Chronicles 7:17)"
574,Ulam,false,false,false,false,false,,,,,,,,"Ulam

(1 Chronicles 7:16)"
575,Sheresh,false,false,false,false,false,,,,,,,,"Sheresh

(1 Chronicles 7:16)"
576,Peresh,false,false,false,false,false,,,,,,,,"Peresh

(1 Chronicles 7:16)"
577,Mahlah,false,false,false,false,false,,,,,,,Numbers 27:1,"Mahlah

(Numbers 27:1)"
578,Abiezer,false,false,false,false,false,,,,,,,Joshua 17:2,"Abiezer

(Joshua 17:2)"
579,Ishod,false,false,false,false,false,,,,,,,,"Ishod

(1 Chronicles 7:18)"
580,Hammolecheth,false,false,false,false,false,,,,,,,,"Hammolecheth

(1 Chronicles 7:18)"
581,Tirzah,false,false,false,false,false,,,,,,,Numbers 27:1,"Tirzah

(Numbers 27:1)"
582,Milcah,false,false,false,false,false,,,,,,,Numbers 27:1,"Milcah

(Numbers 27:1)"
583,Hoglah,false,false,false,false,false,,,,,,,Numbers 27:1,"Hoglah

(Numbers 27:1)"
584,Noah,true,false,false,false,false,,,,,,,Numbers 27:1,(Numbers 27:1)
585,Mahlah,false,false,false,false,false,,,,,,,Numbers 27:1,(Numbers 27:1)
586,Zelophehad,false,false,false,false,false,,,,,,,Numbers 27:1,"Zelophehad

(Numbers 27:1)"
587,Hepher,false,false,false,false,false,,,,,,,,"Hepher

(1 Chronicles 4:6)"
588,Jephthah,false,false,true,false,false,,,,,,,Judges 10:3,"Jephthah

(Judges 10:3)

Aniam is a grandchild of Gilead and therefore a Gileadite.

Jephthah judged Israel six years."
589,Aniam,false,false,false,false,false,,,,,,,,"Aniam

(1 Chronicles 7:19)"
590,Likhi,false,false,false,false,false,,,,,,,,"Likhi

(1 Chronicles 7:19)"
591,Jair,false,false,true,false,false,,,,,,,Judges 10:3,(Judges 10:3) Shechem is a grandchild of Gilead and therefore a Gileadite. Jair judged Israel twenty-two years.
592,Shechem,false,false,false,false,false,,,,,,,Joshua 17:2,"Shechem

(Joshua 17:2)"
593,Ahian,false,false,false,false,false,,,,,,,,"Ahian

(1 Chronicles 7:19)"
594,Shemida,false,false,false,false,false,,,,,,,Joshua 17:2,"Shemida

(Joshua 17:2)"
595,Shechem,false,false,false,false,false,,,,,,,Joshua 17:2,(Joshua 17:2)
596,Asriel,false,false,false,false,false,,,,,,,,"Asriel

(1 Chronicles 7:14)"
597,Helek,false,false,false,false,false,,,,,,,Joshua 17:2,"Helek

(Joshua 17:2)"
598,Gideon,false,false,true,false,false,,,,,,,Judges 6:11,"Gideon

(Judges 6:11)"
599,Joash,false,false,false,false,false,,,,,,,Judges 6:11,(Judges 6:11)
600,Abiezrites,false,false,false,false,false,,,,,,,Judges 6:11,"Abiezrites

(Judges 6:11)

Although Judges 6 mentions 'Abiezrites', it is not known if it is THIS Abiezer or the son of Hammolecheth from which they derive."
601,Abiezer,false,false,false,false,false,,,,,,,Joshua 17:2,(Joshua 17:2)
602,Gilead,false,false,false,false,false,,,,,,,,"Gilead

(1 Chronicles 7:14)"
603,Machir,false,false,false,false,false,,,,,,Maacah (1 Chronicles 7:16) (1 Chronicles 7:14),,"Machir

Spouse: Maacah (1 Chronicles 7:16)
 

(1 Chronicles 7:14)"
604,Asriel,false,false,false,false,false,,,,,,,,(1 Chronicles 7:14)
605,Jahleelites,false,false,false,false,false,,,,,,,Numbers 26:26,"Jahleelites

(Numbers 26:26)"
606,Jahleel,false,false,false,false,false,,,,,,,Genesis 46:14,"Jahleel

(Genesis 46:14)"
607,Elonites,false,false,false,false,false,,,,,,,Numbers 26:26,"Elonites

(Numbers 26:26)"
608,Elon,false,false,true,false,false,,,,,,,Genesis 46:14,(Genesis 46:14)
609,Seredites,false,false,false,false,false,,,,,,,Numbers 26:26,"Seredites

(Numbers 26:26)"
610,Sered,false,false,false,false,false,,,,,,,Genesis 46:14,"Sered

(Genesis 46:14)"
611,Shimronites,false,false,false,false,false,,,,,,,Numbers 26:24,"Shimronites

(Numbers 26:24)"
612,Shimron,false,false,false,false,false,,,,,,,Genesis 46:13; Numbers 26:24,"Shimron

(Genesis 46:13, Numbers 26:24, 1 Chronicles 7:1)"
613,Jashubites,false,false,false,false,false,,,,,,,Numbers 26:24,"Jashubites

(Numbers 26:24)"
614,Iob (or Jashub),false,false,false,false,false,,,,,,,Genesis 46:13; Numbers 26:24,"Iob (or Jashub)

(Genesis 46:13, Numbers 26:24, 1 Chronicles 7:1)"
615,Punites,false,false,false,false,false,,,,,,,Numbers 26:23,"Punites

(Numbers 26:23)"
616,Puvah (or Puah),false,false,false,false,false,,,,,,,Genesis 46:13; Numbers 26:23,"Puvah (or Puah)

(Genesis 46:13, Numbers 26:23, 1 Chronicles 7:1)"
617,Samuel,false,false,true,false,false,,,,,,,,(1 Chronicles 7:2)
618,Ibsam,false,false,false,false,false,,,,,,,,"Ibsam

(1 Chronicles 7:2)"
619,Jahmai,false,false,false,false,false,,,,,,,,"Jahmai

(1 Chronicles 7:2)"
620,Jeriel,false,false,false,false,false,,,,,,,,"Jeriel

(1 Chronicles 7:2)"
621,Rephaiah,false,false,false,false,false,,,,,,,,(1 Chronicles 7:2)
622,Tola,false,false,true,false,false,,,,,,,Genesis 46:13; Numbers 26:23,"Tola

(Genesis 46:13, Numbers 26:23, 1 Chronicles 7:1)"
623,Puah,false,false,false,false,false,,,,,,,Judges 10:1,"Puah

(Judges 10:1)"
624,Dodo,false,false,false,false,false,,,,,,,Judges 10:1,"Dodo

(Judges 10:1)"
625,Isshiah,false,false,false,false,false,,,,,,,,"Isshiah

(1 Chronicles 7:3)"
626,Joel,false,false,false,false,false,,,,,,,,(1 Chronicles 7:3)
627,Obadiah,false,false,false,false,false,,,,,,,,(1 Chronicles 7:3)
628,Michael,false,false,false,false,false,,,,,,,,(1 Chronicles 7:3)
629,Izrahiah,false,false,false,false,false,,,,,,,,"Izrahiah

(1 Chronicles 7:3)"
630,Uzzi,false,false,false,false,false,,,,,,,,(1 Chronicles 7:2)
631,Tolaites,false,false,false,false,false,,,,,,,Numbers 26:23,"Tolaites

(Numbers 26:23)"
632,Tola,false,false,true,false,false,,,,,,,Genesis 46:13; Numbers 26:23,"(Genesis 46:13, Numbers 26:23, 1 Chronicles 7:1)"
633,Serah,false,false,false,false,false,,,,,,,Genesis 46:17; Numbers 26:46,"Serah

(Genesis 46:17, Numbers 26:46, 1 Chronicles 7:30)"
634,Birzaith,false,false,false,false,false,,,,,,,,"Birzaith

(1 Chronicles 7:31)"
635,Malchiel,false,false,false,false,false,,,,,,,Genesis 46:17; Numbers 26:45,"Malchiel

(Genesis 46:17, Numbers 26:45, 1 Chronicles 7:31)"
636,Shua,false,false,false,false,false,,,,,,,,"Shua

(1 Chronicles 7:32)"
637,Amal,false,false,false,false,false,,,,,,,,"Amal

(1 Chronicles 7:35)"
638,Shelesh,false,false,false,false,false,,,,,,,,"Shelesh

(1 Chronicles 7:35)"
639,Imna,false,false,false,false,false,,,,,,,,"Imna

(1 Chronicles 7:35)"
640,Beera,false,false,false,false,false,,,,,,,,"Beera

(1 Chronicles 7:37)"
641,Ithran,false,false,false,false,false,,,,,,,,"Ithran

(1 Chronicles 7:37)"
642,Shilshah,false,false,false,false,false,,,,,,,,"Shilshah

(1 Chronicles 7:37)"
643,Shamma,false,false,false,false,false,,,,,,,,"Shamma

(1 Chronicles 7:37)"
644,Hod,false,false,false,false,false,,,,,,,,"Hod

(1 Chronicles 7:37)"
645,Bezer,false,false,false,false,false,,,,,,,,"Bezer

(1 Chronicles 7:37)"
646,Imrah,false,false,false,false,false,,,,,,,,"Imrah

(1 Chronicles 7:36)"
647,Beri,false,false,false,false,false,,,,,,,,"Beri

(1 Chronicles 7:36)"
648,Shaul,false,false,false,false,false,,,,,,,,(1 Chronicles 7:36)
649,Harnepher,false,false,false,false,false,,,,,,,,"Harnepher

(1 Chronicles 7:36)"
650,Suah,false,false,false,false,false,,,,,,,,"Suah

(1 Chronicles 7:36)"
651,Zophah,false,false,false,false,false,,,,,,,,"Zophah

(1 Chronicles 7:35)"
652,Hotham (or Helem),false,false,false,false,false,,,,,,,,"Hotham (or Helem)

(1 Chronicles 7:32)"
653,Aram,true,false,false,false,false,,,,,,,,(1 Chronicles 7:34)
654,Jehubbah,false,false,false,false,false,,,,,,,,"Jehubbah

(1 Chronicles 7:34)"
655,Rohgah,false,false,false,false,false,,,,,,,,"Rohgah

(1 Chronicles 7:34)"
656,Ahi,false,false,false,false,false,,,,,,,,"Ahi

(1 Chronicles 7:34)"
657,Shomer (or Shemer),false,false,false,false,false,,,,,,,,"Shomer (or Shemer)

(1 Chronicles 7:32)"
658,Ashvath,false,false,false,false,false,,,,,,,,"Ashvath

(1 Chronicles 7:33)"
659,Bimhal,false,false,false,false,false,,,,,,,,"Bimhal

(1 Chronicles 7:33)"
660,Pasach,false,false,false,false,false,,,,,,,,"Pasach

(1 Chronicles 7:33)"
661,Japhlet,false,false,false,false,false,,,,,,,,"Japhlet

(1 Chronicles 7:32)"
662,Heber,true,false,false,false,false,,,,,,,Genesis 46:17; Numbers 26:45,"(Genesis 46:17, Numbers 26:45, 1 Chronicles 7:31)"
663,Beriah,false,false,false,false,false,,,,,,,Genesis 46:17,"(Genesis 46:17, 1 Chronicles 7:30)"
664,Ishvites,false,false,false,false,false,,,,,,,Numbers 26:44,"Ishvites

(Numbers 26:44)"
665,Ishvi,false,false,false,false,false,,,,,,,Genesis 46:17,"Ishvi

(Genesis 46:17, 1 Chronicles 7:30)"
666,Ishvah,false,false,false,false,false,,,,,,,Genesis 46:17,"Ishvah

(Genesis 46:17, 1 Chronicles 7:30)"
667,Imnites,false,false,false,false,false,,,,,,,Numbers 26:44,"Imnites

(Numbers 26:44)"
668,Imnah,false,false,false,false,false,,,,,,,Genesis 46:17,"Imnah

(Genesis 46:17, 1 Chronicles 7:30)"
669,Arelites,false,false,false,false,false,,,,,,,Numbers 26:17,"Arelites

(Numbers 26:17)"
670,Areli,false,false,false,false,false,,,,,,,Numbers 26:17,"Areli

(Numbers 26:17)"
671,Arodites,false,false,false,false,false,,,,,,,Numbers 26:17,"Arodites

(Numbers 26:17)"
672,Arod,false,false,false,false,false,,,,,,,Numbers 26:17,"Arod

(Numbers 26:17)"
673,Erites,false,false,false,false,false,,,,,,,Numbers 26:16,"Erites

(Numbers 26:16)"
674,Eri,false,false,false,false,false,,,,,,,Numbers 26:16,"Eri

(Numbers 26:16)"
675,Ozenites,false,false,false,false,false,,,,,,,Numbers 26:16,"Ozenites

(Numbers 26:16)"
676,Ozni,false,false,false,false,false,,,,,,,Numbers 26:16,"Ozni

(Numbers 26:16)"
677,Shunites,false,false,false,false,false,,,,,,,Numbers 26:15,"Shunites

(Numbers 26:15)"
678,Shuni,false,false,false,false,false,,,,,,,Numbers 26:15,"Shuni

(Numbers 26:15)"
679,Haggites,false,false,false,false,false,,,,,,,Numbers 26:15,"Haggites

(Numbers 26:15)"
680,Haggi,false,false,false,false,false,,,,,,,Numbers 26:15,"Haggi

(Numbers 26:15)"
681,Zephonites,false,false,false,false,false,,,,,,,Numbers 26:15,"Zephonites

(Numbers 26:15)"
682,Zephon,false,false,false,false,false,,,,,,,Numbers 26:15,"Zephon

(Numbers 26:15)"
683,Shillemites,false,false,false,false,false,,,,,,,Numbers 26:49,"Shillemites

(Numbers 26:49)"
684,Shillem (or Shallum),false,false,false,false,false,,,,,,,Genesis 26:24,"Shillem (or Shallum)

(Genesis 26:24, 1 Chronicles 7:13)"
685,Jezerites,false,false,false,false,false,,,,,,,Numbers 26:49,"Jezerites

(Numbers 26:49)"
686,Jezer,false,false,false,false,false,,,,,,,Genesis 26:24,"Jezer

(Genesis 26:24, 1 Chronicles 7:13)"
687,Gunites,false,false,false,false,false,,,,,,,Numbers 26:48,"Gunites

(Numbers 26:48)"
688,Guni,false,false,false,false,false,,,,,,,Genesis 26:24,"Guni

(Genesis 26:24, 1 Chronicles 7:13)"
689,Jahzeelites,false,false,false,false,false,,,,,,,Numbers 26:48,"Jahzeelites

(Numbers 26:48)"
690,Jahzeel (or Jahziel),false,false,false,false,false,,,,,,,Genesis 26:24,"Jahzeel (or Jahziel)

(Genesis 26:24, 1 Chronicles 7:13)"
691,Shuhamites,false,false,false,false,false,,,,,,,Numbers 26:42,"Shuhamites

(Numbers 26:42)"
692,Shuham (or Hushim),false,false,false,false,false,,,,,,,Numbers 26:42,"Shuham (or Hushim)

(Numbers 26:42)"
693,Dara (or Darda),false,false,false,false,false,,,,,,,,"Dara (or Darda)

(1 Kings 4:31, 1 Chronicles 2:6)"
694,Calcol,false,false,false,false,false,,,,,,,,"Calcol

(1 Kings 4:31, 1 Chronicles 2:6)"
695,Heman,false,false,false,false,false,,,,,,,,"(1 Kings 4:31, 1 Chronicles 2:6)"
696,Azariah,true,false,false,false,false,,,,,,,,(1 Chronicles 2:8)
697,Ethan,false,false,false,false,false,,,,,,,,"(1 Kings 4:31, 1 Chronicles 2:6)"
698,Achan (or Achar),false,false,false,false,false,,,,,,,Joshua 7:1; Joshua 7:5,"Achan (or Achar)

(Joshua 7:1, 7:18, 1 Chronicles 2:7)

Achan sinned by taking banned property from Jericho and caused Israel to lose their second major battle in the land at Ai (Joshua 7:5)."
699,Carmi,false,false,false,false,false,,,,,,,Genesis 46:9,"Carmi

(Genesis 46:9, 1 Chronicles 4:1, 1 Chronicles 5:3)"
700,Zimri (or Zabdi or Mahol),false,false,false,false,false,,,,,,,Joshua 7:1,"Zimri (or Zabdi or Mahol)

(Joshua 7:1, 7:18, 1 Chronicles 2:6)"
701,Jabez,false,false,false,false,false,,,,,,,,"Jabez

(1 Chronicles 4:9)"
702,Aharhel,false,false,false,false,false,,,,,,,,"Aharhel

(1 Chronicles 4:8)"
703,Harum,false,false,false,false,false,,,,,,,,"Harum

(1 Chronicles 4:8)"
704,Zobebah,false,false,false,false,false,,,,,,,,"Zobebah

(1 Chronicles 4:8)"
705,Anub,false,false,false,false,false,,,,,,,,"Anub

(1 Chronicles 4:8)"
706,Koz,false,false,false,false,false,,,,,,,,"Koz

(1 Chronicles 4:8)"
707,Ethnan,false,false,false,false,false,,,,,,,,"Ethnan

(1 Chronicles 4:7)"
708,Izhar,false,false,false,false,false,,,,,,,,"Izhar

(1 Chronicles 4:7)"
709,Zereth,false,false,false,false,false,,,,,,,,"Zereth

(1 Chronicles 4:7)"
710,Haahashtari,false,false,false,false,false,,,,,,,,"Haahashtari

(1 Chronicles 4:6)"
711,Temeni,false,false,false,false,false,,,,,,,,"Temeni

(1 Chronicles 4:6)"
712,Hepher,false,false,false,false,false,,,,,,,,(1 Chronicles 4:6)
713,Ahuzzam,false,false,false,false,false,,,,,,,,"Ahuzzam

(1 Chronicles 4:6)"
714,Tekoa,false,false,false,false,false,,,,,,,,"Tekoa

(1 Chronicles 4:5)"
715,Achsah,false,false,false,false,false,,,,,,,Joshua 15:16; Judges 1:12,"Achsah

(Joshua 15:16, Judges 1:12)"
716,Gibea,false,false,false,false,false,,,,,,,,"Gibea

(1 Chronicles 2:49)"
717,Machbenah,false,false,false,false,false,,,,,,,,"Machbenah

(1 Chronicles 2:49)"
718,Sheva,false,false,false,false,false,,,,,,,,"Sheva

(1 Chronicles 2:49)"
719,Madmannah,false,false,false,false,false,,,,,,,,"Madmannah

(1 Chronicles 2:49)"
720,Shaaph,false,false,false,false,false,,,,,,,,"Shaaph

(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives."
721,Tirhanah,false,false,false,false,false,,,,,,,,"Tirhanah

(1 Chronicles 2:48)"
722,Sheber,false,false,false,false,false,,,,,,,,"Sheber

(1 Chronicles 2:48)"
723,Shaaph,false,false,false,false,false,,,,,,,,(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives.
724,Ephah,false,false,false,false,false,,,,,,,,(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives.
725,Pelet,false,false,false,false,false,,,,,,,,"Pelet

(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives."
726,Geshan,false,false,false,false,false,,,,,,,,"Geshan

(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives."
727,Jotham,true,false,false,false,false,,,,,,,,(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives.
728,Regem,false,false,false,false,false,,,,,,,,"Regem

(1 Chronicles 2:47)Jahdai being one of Caleb's concubines/wives."
729,Gazez,false,false,false,false,false,,,,,,,,"Gazez

(1 Chronicles 2:46)"
730,Moza,false,false,false,false,false,,,,,,,,(1 Chronicles 2:46)
731,Gazez,false,false,false,false,false,,,,,,,,(1 Chronicles 2:46)
732,Haran,false,false,false,false,false,,,,,,,,(1 Chronicles 2:46)
733,Hushah,false,false,false,false,false,,,,,,,,"Hushah

(1 Chronicles 4:4)"
734,Ezer,false,false,false,false,false,,,,,,,,(1 Chronicles 4:4)
735,Gedor,false,false,false,false,false,,,,,,,,(1 Chronicles 4:4)
736,Pemuel,false,false,false,false,false,,,,,,,,"Pemuel

(1 Chronicles 4:4)"
737,Hazzelelponi,false,false,false,false,false,,,,,,,,"Hazzelelponi

(1 Chronicles 4:3)"
738,Idbash,false,false,false,false,false,,,,,,,,"Idbash

(1 Chronicles 4:3)"
739,Ishma,false,false,false,false,false,,,,,,,,"Ishma

(1 Chronicles 4:3)"
740,Jezreel,false,false,false,false,false,,,,,,,,"Jezreel

(1 Chronicles 4:3)"
741,Etam,false,false,false,false,false,,,,,,,,"Etam

(1 Chronicles 4:3)"
742,Bezalel,false,false,false,false,false,,,,,,,,"Bezalel

(1 Chronicles 2:20)"
743,Uri,false,false,false,false,false,,,,,,,,"Uri

(1 Chronicles 2:20)"
744,Beth-gader,false,false,false,false,false,,,,,,,,"Beth-gader

(1 Chronicles 2:51)"
745,Hareph,false,false,false,false,false,,,,,,,,"Hareph

(1 Chronicles 2:51)"
746,Zorites,false,false,false,false,false,,,,,,,,"Zorites

(1 Chronicles 2:54)"
747,Atroth-beth-joab,false,false,false,false,false,,,,,,,,"Atroth-beth-joab

(1 Chronicles 2:54)"
748,Netophatites,false,false,false,false,false,,,,,,,,"Netophatites

(1 Chronicles 2:54)"
749,Bethlehem,false,false,false,false,false,,,,,,,,"Bethlehem

(1 Chronicles 2:51, 54)"
750,Salma,true,false,false,false,false,,,,,,,,"Salma

(1 Chronicles 2:51)"
751,Lahad,false,false,false,false,false,,,,,,,,"Lahad

(1 Chronicles 4:2)"
752,Zorathites,false,false,false,false,false,,,,,,,,"Zorathites

(1 Chronicles 2:50)"
753,Ahumai,false,false,false,false,false,,,,,,,,"Ahumai

(1 Chronicles 4:2)"
754,Jahath,false,false,false,false,false,,,,,,,,(1 Chronicles 4:2)
755,Reaiah,false,false,false,false,false,,,,,,,,"Reaiah

(1 Chronicles 5:5)"
756,Haroeh,false,false,false,false,false,,,,,,,,"Haroeh

(1 Chronicles 2:52)"
757,Eshtaolites,false,false,false,false,false,,,,,,,,"Eshtaolites

(1 Chronicles 2:50)"
758,Zorathites,false,false,false,false,false,,,,,,,,(1 Chronicles 2:50)
759,Mishraites,false,false,false,false,false,,,,,,,,"Mishraites

(1 Chronicles 2:53)"
760,Shumathites,false,false,false,false,false,,,,,,,,"Shumathites

(1 Chronicles 2:53)"
761,Puthites,false,false,false,false,false,,,,,,,,"Puthites

(1 Chronicles 2:53)"
762,Ithrites,false,false,false,false,false,,,,,,,,"Ithrites

(1 Chronicles 2:53)"
763,Kiriath-jearim,false,false,false,false,false,,,,,,,,"Kiriath-jearim

(1 Chronicles 2:50)"
764,Shobal,false,false,false,false,false,,,,,,,,"Shobal

(1 Chronicles 2:50, 1 Chronicles 4:1)"
765,Hur,false,false,false,false,false,,,,,,,,"Hur

(1 Chronicles 2:19, 1 Chronicles 4:1)His mother was Ephrath/Ephrathah."
766,Ardon,false,false,false,false,false,,,,,,,,"Ardon

(1 Chronicles 2:18)"
767,Shobab,false,false,false,false,false,,,,,,,,(1 Chronicles 2:18)
768,Jesher,false,false,false,false,false,,,,,,,,"Jesher

(1 Chronicles 2:18)"
769,Jorkeam,false,false,false,false,false,,,,,,,,"Jorkeam

(1 Chronicles 2:44)"
770,Raham,false,false,false,false,false,,,,,,,,"Raham

(1 Chronicles 2:44)"
771,Shema,false,false,false,false,false,,,,,,,,"Shema

(1 Chronicles 2:43)"
772,Bethzur,false,false,false,false,false,,,,,,,,"Bethzur

(1 Chronicles 2:45)"
773,Maon,false,false,false,false,false,,,,,,,,"Maon

(1 Chronicles 2:45)"
774,Shammai,false,false,false,false,false,,,,,,,,"Shammai

(1 Chronicles 2:28)"
775,Rekem,false,false,false,false,false,,,,,,,,"Rekem

(1 Chronicles 2:43)"
776,Tappuah,false,false,false,false,false,,,,,,,,"Tappuah

(1 Chronicles 2:43)"
777,Korah,false,false,false,false,false,,,,,,,,(1 Chronicles 2:43)
778,Hebron,false,false,false,false,false,,,,,,,,(1 Chronicles 2:42)
779,Mareshah,false,false,false,false,false,,,,,,,,"Mareshah

(1 Chronicles 4:21)"
780,Ziph,false,false,false,false,false,,,,,,,,"Ziph

(1 Chronicles 2:42)"
781,Mesha,false,false,false,false,false,,,,,,,,(1 Chronicles 2:42)
782,Amasa,false,false,false,false,false,,,,,,,,"Amasa

(1 Chronicles 2:17)"
783,Asahel,false,false,false,false,false,,,,,,,,"Asahel

(1 Chronicles 2:16)"
784,Joab,false,false,false,false,false,,,,,,,,"Joab

(1 Chronicles 2:16)"
785,Abishai,false,false,false,false,false,,,,,,,,"Abishai

(1 Chronicles 2:16)"
786,Shimei,false,false,false,false,false,,,,,,,,(1 Chronicles 3:19)
787,Jushab-hesed,false,false,false,false,false,,,,,,,,"Jushab-hesed

(1 Chronicles 3:20)"
788,Hasadiah,false,false,false,false,false,,,,,,,,"Hasadiah

(1 Chronicles 3:20)"
789,Berechiah,false,false,false,false,false,,,,,,,,(1 Chronicles 3:20)
790,Ohel,false,false,false,false,false,,,,,,,,"Ohel

(1 Chronicles 3:20)"
791,Hashubah,false,false,false,false,false,,,,,,,,"Hashubah

(1 Chronicles 3:20)"
792,Shelomith,false,false,false,false,false,,,,,,,,"Shelomith

(1 Chronicles 3:19)"
