id,name,messiahLine,levitical,judge,initiallyVisible,hadCollapsedChildren,age,yearsLived,born,died,tribe,spouse,refs,tooltipRaw
793,Shaphat,false,false,false,false,false,,,,,,,,"Shaphat

(1 Chronicles 3:22)"
794,Azrikam,false,false,false,false,false,,,,,,,,(1 Chronicles 3:23)
795,Hizkiah,false,false,false,false,false,,,,,,,,"Hizkiah

(1 Chronicles 3:23)"
796,Anani,false,false,false,false,false,,,,,,,,"Anani

(1 Chronicles 3:24)"
797,Delaiah,false,false,false,false,false,,,,,,,,"Delaiah

(1 Chronicles 3:24)"
798,Johanan,false,false,false,false,false,,,,,,,,(1 Chronicles 3:24)
799,Akkub,false,false,false,false,false,,,,,,,,"Akkub

(1 Chronicles 3:24)"
800,Pelaiah,false,false,false,false,false,,,,,,,,"Pelaiah

(1 Chronicles 3:24)"
801,Eliashib,false,false,false,false,false,,,,,,,,"Eliashib

(1 Chronicles 3:24)"
802,Hodaviah,false,false,false,false,false,,,,,,,,"Hodaviah

(1 Chronicles 3:24)"
803,Elioenai,false,false,false,false,false,,,,,,,,(1 Chronicles 3:23)
804,Neariah,false,false,false,false,false,,,,,,,,"Neariah

(1 Chronicles 3:22)"
805,Bariah,false,false,false,false,false,,,,,,,,"Bariah

(1 Chronicles 3:22)"
806,Igal,false,false,false,false,false,,,,,,,,"Igal

(1 Chronicles 3:22)"
807,Hattush,false,false,false,false,false,,,,,,,,"Hattush

(1 Chronicles 3:22)"
808,Shemaiah,false,false,false,false,false,,,,,,,,"Shemaiah

(1 Chronicles 4:37)"
809,Jeshaiah,false,false,false,false,false,,,,,,,,"Jeshaiah

(1 Chronicles 3:21)"
810,Pelatiah,false,false,false,false,false,,,,,,,,"Pelatiah

(1 Chronicles 3:21)"
811,Rephaiah,false,false,false,false,false,,,,,,,,(1 Chronicles 3:21)
812,Arnan,false,false,false,false,false,,,,,,,,"Arnan

(1 Chronicles 3:21)"
813,Obadiah,false,false,false,false,false,,,,,,,,(1 Chronicles 3:21)
814,Shecaniah,false,false,false,false,false,,,,,,,,"Shecaniah

(1 Chronicles 3:21)"
815,Hananiah,false,false,false,false,false,,,,,,,,(1 Chronicles 3:19)
816,Meshullam,false,false,false,false,false,,,,,,,,(1 Chronicles 3:19)
817,Zerubbabel,true,false,false,false,false,,,,,,,,(1 Chronicles 3:19)
818,Zaza,false,false,false,false,false,,,,,,,,"Zaza

(1 Chronicles 2:33)"
819,Peleth,false,false,false,false,false,,,,,,,,"Peleth

(1 Chronicles 2:33)"
820,Jonathan,false,false,false,false,false,,,,,,,,(1 Chronicles 2:32)
821,Jether,false,false,false,false,false,,,,,,,,"Jether

(1 Chronicles 2:32)"
822,Jada,false,false,false,false,false,,,,,,,,"Jada

(1 Chronicles 2:28)"
823,Molid,false,false,false,false,false,,,,,,,,"Molid

(1 Chronicles 2:29)"
824,Ahban,false,false,false,false,false,,,,,,,,"Ahban

(1 Chronicles 2:29)"
825,Abishur,false,false,false,false,false,,,,,,Abihail (1 Chronicles 2:29) (1 Chronicles 2:28),,"Abishur

Spouse: Abihail (1 Chronicles 2:29)
 

(1 Chronicles 2:28)"
826,Elishama,false,false,false,false,false,,,,,,,Jeremiah 36:12,"(1 Chronicles 2:41)Is this possibly the Elishama the scribe mentioned in Jeremiah 36:12, 36:20-21?"
827,Jekamiah,false,false,false,false,false,,,,,,,,(1 Chronicles 2:41)
828,Shallum,false,false,false,false,false,,,,,,,,(1 Chronicles 2:40)
829,Sismai,false,false,false,false,false,,,,,,,,"Sismai

(1 Chronicles 2:40)"
830,Eleasah,false,false,false,false,false,,,,,,,,(1 Chronicles 2:39)
831,Helez,false,false,false,false,false,,,,,,,,"Helez

(1 Chronicles 2:39)"
832,Azariah,true,false,false,false,false,,,,,,,,(1 Chronicles 2:38)
833,Jehu,false,false,false,false,false,,,,,,,,"Jehu

(1 Chronicles 4:35)"
834,Obed,true,false,false,false,false,,,,,,,,(1 Chronicles 2:37)
835,Ephal,false,false,false,false,false,,,,,,,,"Ephal

(1 Chronicles 2:37)"
836,Zabad,false,false,false,false,false,,,,,,,,(1 Chronicles 2:36)
837,Nathan,true,false,false,false,false,,,,,,,,(1 Chronicles 2:36)
838,Attai,false,false,false,false,false,,,,,,,,"Attai

(1 Chronicles 2:35)"
839,Ahlai,false,false,false,false,false,,,,,,Jarha- Sheshan's Egyptian servant (1 Chronicles 2:34) (1 Chronicles 2:31),,"Ahlai

Spouse: Jarha- Sheshan's Egyptian servant (1 Chronicles 2:34)
 

(1 Chronicles 2:31)"
840,Sheshan,false,false,false,false,false,,,,,,,,"Sheshan

(1 Chronicles 2:31)"
841,Ishi,false,false,false,false,false,,,,,,,,"Ishi

(1 Chronicles 2:31)"
842,Appaim,false,false,false,false,false,,,,,,,,"Appaim

(1 Chronicles 2:30)"
843,Seled,false,false,false,false,false,,,,,,,,"Seled

(1 Chronicles 2:30)"
844,Nadab,false,false,false,false,false,,,,,,,,(1 Chronicles 2:28)
845,Shammai,false,false,false,false,false,,,,,,,,(1 Chronicles 2:28)
846,Onam,false,false,false,false,false,,,,,,,,"Onam

(1 Chronicles 2:26)"
847,Ahijah,false,false,false,false,false,,,,,,,,"Ahijah

(1 Chronicles 2:25)"
848,Ozem,false,false,false,false,false,,,,,,,,(1 Chronicles 2:25)
849,Oren,false,false,false,false,false,,,,,,,,"Oren

(1 Chronicles 2:25)"
850,Bunah,false,false,false,false,false,,,,,,,,"Bunah

(1 Chronicles 2:25)"
851,Eker,false,false,false,false,false,,,,,,,,"Eker

(1 Chronicles 2:27)"
852,Jamin,false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"Jamin

(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
853,Maaz,false,false,false,false,false,,,,,,,,"Maaz

(1 Chronicles 2:27)"
854,Ram,true,false,false,false,false,,,,,,,,"Ram

(1 Chronicles 2:25)"
855,Meonothai,false,false,false,false,false,,,,,,,,"Meonothai

(1 Chronicles 4:13)"
856,Hathath,false,false,false,false,false,,,,,,,,"Hathath

(1 Chronicles 4:13)"
857,Achsah,false,false,false,false,false,,,,,,,Joshua 15:16; Judges 1:12,"(Joshua 15:16, Judges 1:12)"
858,Kenaz,false,false,false,false,false,,,,,,,,(1 Chronicles 4:15)
859,Naam,false,false,false,false,false,,,,,,,,"Naam

(1 Chronicles 4:15)"
860,Elah,false,false,false,false,false,,,,,,,,"Elah

(1 Chronicles 4:15)"
861,Iru,false,false,false,false,false,,,,,,,,"Iru

(1 Chronicles 4:15)"
862,Ashbea,false,false,false,false,false,,,,,,,,"Ashbea

(1 Chronicles 4:21)Beth-ashbea = house of Ashbea"
863,Mareshah,false,false,false,false,false,,,,,,,,(1 Chronicles 4:21)
864,Ibri,false,false,false,false,false,,,,,,,,"Ibri

(1 Chronicles 24:27)"
865,Zaccur,false,false,false,false,false,,,,,,,,"Zaccur

(1 Chronicles 4:26)"
866,Shoham,false,false,false,false,false,,,,,,,,"Shoham

(1 Chronicles 24:27)"
867,Beno,false,false,false,false,false,,,,,,,,"Beno

(1 Chronicles 24:27)"
868,Jerimoth,false,false,false,false,false,,,,,,,,(1 Chronicles 24:30)
869,Eder,false,false,false,false,false,,,,,,,,(1 Chronicles 24:30)
870,Ethan,false,false,false,false,false,,,,,,,,(1 Chronicles 6:44)
871,Kishi,false,false,false,false,false,,,,,,,,"Kishi

(1 Chronicles 6:44)"
872,Abdi,false,false,false,false,false,,,,,,,,"Abdi

(1 Chronicles 6:44)"
873,Malluch,false,false,false,false,false,,,,,,,,"Malluch

(1 Chronicles 6:44-45)"
874,Hashabiah,false,false,false,false,false,,,,,,,,"Hashabiah

(1 Chronicles 6:45)"
875,Amaziah,false,false,false,false,false,,,,,,,,(1 Chronicles 6:45)
876,Hilkiah,false,false,false,false,false,,,,,,,,(1 Chronicles 6:45-46)
877,Amzi,false,false,false,false,false,,,,,,,,"Amzi

(1 Chronicles 6:46)"
878,Bani,false,false,false,false,false,,,,,,,,"Bani

(1 Chronicles 6:46)"
879,Shemer,false,false,false,false,false,,,,,,,,"Shemer

(1 Chronicles 6:46-47)"
880,Mahli,false,false,false,false,false,,,,,,,Exodus 6:19; Numbers 3:20,"Mahli

(Exodus 6:19, Numbers 3:20, 1 Chronicles 6:19, 1 Chronicles 23:21, 1 Chronicles 24:26)"
881,Mushi,false,false,false,false,false,,,,,,,Exodus 6:19; Numbers 3:20,"Mushi

(Exodus 6:19, Numbers 3:20, 1 Chronicles 6:19, 1 Chronicles 23:21, 1 Chronicles 24:26)"
882,Asiah,false,false,false,false,false,,,,,,,,"Asiah

(1 Chronicles 6:30)"
883,Haggiah,false,false,false,false,false,,,,,,,,"Haggiah

(1 Chronicles 6:30)"
884,Shimea,false,false,false,false,false,,,,,,,,(1 Chronicles 6:29-30)
885,Uzza,false,false,false,false,false,,,,,,,,(1 Chronicles 6:29)
886,Shimei,false,false,false,false,false,,,,,,,,(1 Chronicles 6:29)
887,Libni,false,false,false,false,false,,,,,,,,(1 Chronicles 6:29)
888,Jerahmeel,false,false,false,false,false,,,,,,,,(1 Chronicles 24:29)
889,Kish,false,false,false,false,false,,,,,,,,(1 Chronicles 23:21)
890,Eleazar,true,false,false,false,false,,,,,,,,(1 Chronicles 23:21) Eleazar had no sons (1 Chronicles 24:28)
891,Mahli,false,false,false,false,false,,,,,,,Exodus 6:19; Numbers 3:20,"(Exodus 6:19, Numbers 3:20, 1 Chronicles 6:19, 1 Chronicles 23:21, 1 Chronicles 24:26)"
892,Zechariah,false,false,false,false,false,,,,,,,,(1 Chronicles 24:25)
893,Elzaphan (or Elizaphan or Isshiah),false,false,false,false,false,,,,,,,Exodus 6:22; Numbers 3:30,"Elzaphan (or Elizaphan or Isshiah)

(Exodus 6:22, Numbers 3:30, 1 Chronicles 23:20, 1 Chronicles 24:25)"
894,Shamir,false,false,false,false,false,,,,,,,,"Shamir

(1 Chronicles 24:24)"
895,Mishael (or Micah),false,false,false,false,false,,,,,,,Exodus 6:22; Numbers 3:30,"Mishael (or Micah)

(Exodus 6:22, Numbers 3:30, 1 Chronicles 23:20)"
896,Jekameam,false,false,false,false,false,,,,,,,,"Jekameam

(1 Chronicles 23:19, 1 Chronicles 24:23)"
897,Jahaziel,false,false,false,false,false,,,,,,,,"Jahaziel

(1 Chronicles 23:19, 1 Chronicles 24:23)"
898,Amariah,false,false,false,false,false,,,,,,,,"(1 Chronicles 23:19, 1 Chronicles 24:23)"
899,Jeriah,false,false,false,false,false,,,,,,,,"Jeriah

(1 Chronicles 23:19, 1 Chronicles 24:23)"
900,Shimei,false,false,false,false,true,,,,,,,,(1 Chronicles 4:26)
901,Zaccur,false,false,false,false,false,,,,,,,,(1 Chronicles 4:26)
902,Hammuel,false,false,false,false,false,,,,,,,,"Hammuel

(1 Chronicles 4:26)"
903,Mishmah,false,false,false,false,false,,,,,,,,"Mishmah

(1 Chronicles 4:25)"
904,Mibsam,false,false,false,false,false,,,,,,,Genesis 25:13,"Mibsam

(Genesis 25:13, 1 Chronicles 1:29-31)"
905,Shallum,false,false,false,false,false,,,,,,,,(1 Chronicles 4:25)
906,Shaulites,false,false,false,false,false,,,,,,,,Shaulites
907,Shaul,false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
908,Zarhites,false,false,false,false,false,,,,,,,,Zarhites
909,Zohar (or Zerah),false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"Zohar (or Zerah)

(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
910,Jachinites,false,false,false,false,false,,,,,,,,Jachinites
911,Jachin (or Jarib),false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"Jachin (or Jarib)

(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
912,Ohad,false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"Ohad

(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
913,Jaminites,false,false,false,false,false,,,,,,,,Jaminites
914,Jamin,false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
915,Nemuelites,false,false,false,false,false,,,,,,,,Nemuelites
916,Jemuel (or Nemuel),false,false,false,false,false,,,,,,,Genesis 46:10; Exodus 6:15,"Jemuel (or Nemuel)

(Genesis 46:10, Exodus 6:15, 1 Chronicles 4:24)"
917,Bela,false,false,false,false,false,,,,,,,,(1 Chronicles 5:7)
918,Zechariah,false,false,false,false,false,,,,,,,,(1 Chronicles 5:7)
919,Jeiel,false,false,false,false,false,,,,,,,,(1 Chronicles 5:7)
920,Azaz,false,false,false,false,false,,,,,,,,"Azaz

(1 Chronicles 5:7)"
921,Beerah,false,false,false,false,false,,,,,,,,"Beerah

(1 Chronicles 5:6)Tilgath-pilneser of Assyria carried him away into exile."
922,Baal,false,false,false,false,false,,,,,,,,(1 Chronicles 5:5)
923,Reaiah,false,false,false,false,false,,,,,,,,(1 Chronicles 5:5)
924,Micah,false,false,false,false,false,,,,,,,,(1 Chronicles 5:5)
925,Shimei,false,false,false,false,false,,,,,,,,(1 Chronicles 5:4)
926,Gog,false,false,false,false,false,,,,,,,,"Gog

(1 Chronicles 5:4)"
927,Shemaiah (or Shema),false,false,false,false,false,,,,,,,,"Shemaiah (or Shema)

(1 Chronicles 5:4)"
928,Joel,false,false,false,false,false,,,,,,,,(1 Chronicles 5:4)
929,Carmites,false,false,false,false,false,,,,,,,Numbers 26:6,"Carmites

(Numbers 26:6)"
930,Carmi,false,false,false,false,false,,,,,,,Genesis 46:9,"(Genesis 46:9, 1 Chronicles 4:1, 1 Chronicles 5:3)"
931,Hezronites,false,false,false,false,false,,,,,,,Numbers 26:6,"Hezronites

(Numbers 26:6)"
932,Hezron,true,false,false,false,false,,,,,,,Genesis 46:9,"(Genesis 46:9, 1 Chronicles 4:1, 1 Chronicles 5:3)"
933,Palluites,false,false,false,false,false,,,,,,,Numbers 26:5,"Palluites

(Numbers 26:5)"
934,Abiram,false,false,false,false,false,,,,,,,Numbers 26:9,"Abiram

(Numbers 26:9)

Abiram (and Dathan) contended against Moses and Aaron (Numbers 26:9)"
935,Dathan,false,false,false,false,false,,,,,,,Numbers 26:9,"Dathan

(Numbers 26:9)

Dathan (and Abiram) contended against Moses and Aaron (Numbers 26:9)"
936,Nemuel,false,false,false,false,false,,,,,,,Numbers 26:9,"Nemuel

(Numbers 26:9)"
937,Eliab,false,false,false,false,false,,,,,,,Numbers 26:8,(Numbers 26:8)
938,Pallu,false,false,false,false,false,,,,,,,Genesis 46:9,"Pallu

(Genesis 46:9, 1 Chronicles 5:3)"
939,Hanochites,false,false,false,false,false,,,,,,,Numbers 26:5,"Hanochites

(Numbers 26:5)"
940,Hanoch,false,false,false,false,false,,,,,,,Genesis 46:9,"(Genesis 46:9, 1 Chronicles 5:3)"
941,Mizzah,false,false,false,false,false,,,,,,,Genesis 36:13,"Mizzah

(Genesis 36:13, 36:17, 1 Chronicles 1:37)"
942,Shammah,false,false,false,false,false,,,,,,,Genesis 36:13,"Shammah

(Genesis 36:13, 36:17, 1 Chronicles 1:37)"
943,Zerah,false,false,false,false,false,,,,,,,Genesis 36:13,"(Genesis 36:13, 36:17, 1 Chronicles 1:37)"
944,Nahath,false,false,false,false,false,,,,,,,Genesis 36:13,"(Genesis 36:13, 36:17, 1 Chronicles 1:37)"
945,Basemath,false,false,false,false,false,,,,,,,Genesis 36:3,"Basemath

(Genesis 36:3)"
946,Mahalath,false,false,false,false,false,,,,,,,Genesis 28:9,"Mahalath

(Genesis 28:9)"
947,Kedemah,false,false,false,false,false,,,,,,,Genesis 25:14,"Kedemah

(Genesis 25:14, 1 Chronicles 1:29-31)"
948,Naphish,false,false,false,false,false,,,,,,,Genesis 25:14,"Naphish

(Genesis 25:14, 1 Chronicles 1:29-31)"
949,Jetur,false,false,false,false,false,,,,,,,Genesis 25:14,"Jetur

(Genesis 25:14, 1 Chronicles 1:29-31)"
950,Tema,false,false,false,false,false,,,,,,,Genesis 25:14,"Tema

(Genesis 25:14, 1 Chronicles 1:29-31)"
951,Hadar,false,false,false,false,false,,,,,,,Genesis 25:14,"Hadar

(Genesis 25:14, 1 Chronicles 1:29-31)"
952,Massa,false,false,false,false,false,,,,,,,Genesis 25:14,"Massa

(Genesis 25:14, 1 Chronicles 1:29-31)"
953,Dumah,false,false,false,false,false,,,,,,,Genesis 25:14,"Dumah

(Genesis 25:14, 1 Chronicles 1:29-31)"
954,Mishma,false,false,false,false,false,,,,,,,Genesis 25:14,"Mishma

(Genesis 25:14, 1 Chronicles 1:29-31)"
955,Mibsam,false,false,false,false,false,,,,,,,Genesis 25:13,"(Genesis 25:13, 1 Chronicles 1:29-31)"
956,Adbeel,false,false,false,false,false,,,,,,,Genesis 25:13,"Adbeel

(Genesis 25:13, 1 Chronicles 1:29-31)"
957,Kedar,false,false,false,false,false,,,,,,,Genesis 25:13,"Kedar

(Genesis 25:13, 1 Chronicles 1:29-31)"
958,Nebaioth,false,false,false,false,false,,,,,,,Genesis 25:13,"Nebaioth

(Genesis 25:13, 1 Chronicles 1:29-31)"
959,Jobab,false,false,false,false,false,,,,,,,Genesis 10:26,"(Genesis 10:26-29, 1 Chronicles 1:20-23)"
960,Havilah,false,false,false,false,false,,,,,,,Genesis 10:26,"(Genesis 10:26-29, 1 Chronicles 1:20-23)"
961,Ophir,false,false,false,false,false,,,,,,,Genesis 10:26,"Ophir

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
962,Sheba,false,false,false,false,false,,,,,,,Genesis 10:26,"(Genesis 10:26-29, 1 Chronicles 1:20-23)"
963,Abimael,false,false,false,false,false,,,,,,,Genesis 10:26,"Abimael

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
964,Obal (or Ebal),false,false,false,false,false,,,,,,,Genesis 10:26,"Obal (or Ebal)

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
965,Diklah,false,false,false,false,false,,,,,,,Genesis 10:26,"Diklah

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
966,Uzal,false,false,false,false,false,,,,,,,Genesis 10:26,"Uzal

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
967,Hadoram,false,false,false,false,false,,,,,,,Genesis 10:26,"Hadoram

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
968,Jerah,false,false,false,false,false,,,,,,,Genesis 10:26,"Jerah

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
969,Hazarmaveth,false,false,false,false,false,,,,,,,Genesis 10:26,"Hazarmaveth

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
970,Sheleph,false,false,false,false,false,,,,,,,Genesis 10:26,"Sheleph

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
971,Almodad,false,false,false,false,false,,,,,,,Genesis 10:26,"Almodad

(Genesis 10:26-29, 1 Chronicles 1:20-23)"
972,Naamah,false,false,false,false,false,,,,,,,Genesis 4:22,"Naamah

(Genesis 4:22)"
973,Tubal-Cain,false,false,false,false,false,,,,,,,Genesis 4:22,"Tubal-Cain

He was the forger of all implements of bronze and iron (Genesis 4:22)"
974,Jubal,false,false,false,false,false,,,,,,,Genesis 4:21,"Jubal

He was the father of all those who play the lyre and pipe (Genesis 4:21)"
975,Jabal,false,false,false,false,false,,,,,,,Genesis 4:20,"Jabal

He was the father of those who dwell in tents and have livestock (Genesis 4:20)"
976,Dodanim (or Rodanim),false,false,false,false,false,,,,,,,Genesis 10:4,"Dodanim (or Rodanim)

(Genesis 10:4, 1 Chronicles 1:7)"
977,Kittim,false,false,false,false,false,,,,,,,Genesis 10:4,"Kittim

(Genesis 10:4, 1 Chronicles 1:7)"
978,Tarshish,false,false,false,false,false,,,,,,,Genesis 10:4,"(Genesis 10:4, 1 Chronicles 1:7)"
979,Elishah,false,false,false,false,false,,,,,,,Genesis 10:4,"Elishah

(Genesis 10:4, 1 Chronicles 1:7)"
980,Togarmah,false,false,false,false,false,,,,,,,Genesis 10:3,"Togarmah

(Genesis 10:3, 1 Chronicles 1:6)"
981,Riphath,false,false,false,false,false,,,,,,,Genesis 10:3,"Riphath

(Genesis 10:3, 1 Chronicles 1:6)"
982,Ashkenaz,false,false,false,false,false,,,,,,,Genesis 10:3,"Ashkenaz

(Genesis 10:3, 1 Chronicles 1:6)"
983,Ziza,false,false,false,false,false,,,,,,,,"Ziza

(1 Chronicles 4:37)"
984,Shiphi,false,false,false,false,false,,,,,,,,"Shiphi

(1 Chronicles 4:37)"
985,Allon,false,false,false,false,false,,,,,,,,"Allon

(1 Chronicles 4:37)"
986,Jedaiah,false,false,false,false,false,,,,,,,,"Jedaiah

(1 Chronicles 4:37)"
987,Shimri,false,false,false,false,false,,,,,,,,"Shimri

(1 Chronicles 4:37)"
988,Shemaiah,false,false,false,false,false,,,,,,,,(1 Chronicles 4:37)
989,Benaiah,false,false,false,false,false,,,,,,,,"Benaiah

(1 Chronicles 4:36)"
990,Jesimiel,false,false,false,false,false,,,,,,,,"Jesimiel

(1 Chronicles 4:36)"
991,Adiel,false,false,false,false,false,,,,,,,,"Adiel

(1 Chronicles 4:36)"
992,Asaiah,false,false,false,false,false,,,,,,,,"Asaiah

(1 Chronicles 4:36)"
993,Jeshohaiah,false,false,false,false,false,,,,,,,,"Jeshohaiah

(1 Chronicles 4:36)"
994,Jaakobah,false,false,false,false,false,,,,,,,,"Jaakobah

(1 Chronicles 4:36)"
995,Elioenai,false,false,false,false,false,,,,,,,,(1 Chronicles 4:36)
996,Jehu,false,false,false,false,false,,,,,,,,(1 Chronicles 4:35)
997,Joshibiah,false,false,false,false,false,,,,,,,,"Joshibiah

(1 Chronicles 4:35)"
998,Seraiah,false,false,false,false,false,,,,,,,,(1 Chronicles 4:35)
999,Asiel,false,false,false,false,false,,,,,,,,"Asiel

(1 Chronicles 4:35)"
1000,Joel,false,false,false,false,false,,,,,,,,(1 Chronicles 4:35)
1001,Joshah,false,false,false,false,false,,,,,,,,"Joshah

(1 Chronicles 4:34)"
1002,Amaziah,false,false,false,false,false,,,,,,,,(1 Chronicles 4:34)
1003,Jamlech,false,false,false,false,false,,,,,,,,"Jamlech

(1 Chronicles 4:34)"
1004,Meshobab,false,false,false,false,false,,,,,,,,"Meshobab

(1 Chronicles 4:34)"
1005,Sixteen sons and six daughters,false,false,false,false,false,,,,,,,,"Sixteen sons and six daughters

(1 Chronicles 4:27)"
Individual- all child information shown (click or touch to collapse),Individual- all child information shown (click or touch to collapse),false,false,false,true,false,,,,,,,,
Individual- child information hidden (click or touch to expand),Individual- child information hidden (click or touch to expand),false,false,false,true,false,,,,,,,,
Individual in the line of Messiah,Individual in the line of Messiah,false,false,false,true,false,,,,,,,,
Highlighted individual in the line of Messiah,Highlighted individual in the line of Messiah,false,false,false,true,false,,,,,,,,
Levitical priest,Levitical priest,false,false,false,true,false,,,,,,,,
Israelite,Israelite,false,false,false,true,false,,,,,,,,
Judge,Judge,false,false,false,true,false,,,,,,,,
